Width,Height,Dimension,Dataset
40,39,40,Training
40,40,40,Training
42,42,42,Training
44,45,45,Training
46,46,46,Training
50,48,50,Training
53,51,53,Training
56,54,56,Training
59,58,59,Training
62,63,63,Training
68,71,71,Training
65,76,76,Training
28,28,28,Training
28,27,28,Training
28,29,29,Training
29,29,29,Training
30,29,30,Training
29,30,30,Training
31,29,31,Training
30,30,30,Training
30,31,31,Training
31,33,33,Training
34,33,34,Training
34,33,34,Training
32,32,32,Training
32,33,33,Training
35,35,35,Training
35,36,36,Training
33,33,33,Training
35,35,35,Training
37,37,37,Training
41,40,41,Training
41,41,41,Training
44,41,44,Training
49,45,49,Training
50,49,50,Training
51,49,51,Training
56,53,56,Training
61,57,61,Training
68,61,68,Training
70,63,70,Training
76,72,76,Training
28,29,29,Training
28,30,30,Training
29,31,31,Training
30,30,30,Training
31,31,31,Training
31,32,32,Training
31,31,31,Training
33,32,33,Training
33,32,33,Training
34,34,34,Training
34,35,35,Training
35,34,35,Training
36,37,37,Training
37,38,38,Training
38,38,38,Training
38,38,38,Training
38,38,38,Training
40,40,40,Training
41,41,41,Training
43,44,44,Training
45,45,45,Training
48,48,48,Training
49,49,49,Training
48,49,49,Training
55,54,55,Training
57,58,58,Training
58,59,59,Training
56,56,56,Training
61,60,61,Training
69,69,69,Training
29,29,29,Training
28,28,28,Training
30,30,30,Training
29,30,30,Training
31,32,32,Training
31,32,32,Training
32,32,32,Training
33,34,34,Training
34,34,34,Training
34,34,34,Training
34,35,35,Training
34,36,36,Training
35,35,35,Training
36,36,36,Training
38,37,38,Training
38,38,38,Training
39,40,40,Training
41,40,41,Training
41,40,41,Training
42,43,43,Training
44,44,44,Training
44,44,44,Training
46,47,47,Training
47,48,48,Training
49,50,50,Training
53,53,53,Training
57,58,58,Training
59,59,59,Training
62,63,63,Training
68,67,68,Training
29,30,30,Training
30,30,30,Training
31,30,31,Training
30,30,30,Training
31,32,32,Training
31,31,31,Training
31,32,32,Training
31,32,32,Training
33,34,34,Training
35,35,35,Training
34,35,35,Training
36,35,36,Training
36,36,36,Training
37,37,37,Training
37,37,37,Training
40,40,40,Training
40,40,40,Training
42,41,42,Training
42,41,42,Training
42,41,42,Training
44,44,44,Training
44,44,44,Training
44,44,44,Training
49,48,49,Training
50,49,50,Training
52,52,52,Training
54,53,54,Training
58,56,58,Training
61,58,61,Training
64,62,64,Training
34,33,34,Training
35,33,35,Training
34,34,34,Training
36,34,36,Training
36,35,36,Training
37,36,37,Training
38,39,39,Training
40,40,40,Training
40,39,40,Training
42,40,42,Training
42,41,42,Training
44,42,44,Training
43,44,44,Training
46,46,46,Training
46,46,46,Training
50,50,50,Training
50,51,51,Training
52,52,52,Training
55,55,55,Training
56,58,58,Training
58,59,59,Training
62,63,63,Training
65,68,68,Training
70,70,70,Training
75,76,76,Training
83,83,83,Training
89,88,89,Training
97,96,97,Training
110,109,110,Training
118,119,119,Training
31,32,32,Training
32,33,33,Training
34,34,34,Training
35,34,35,Training
35,36,36,Training
37,36,37,Training
37,38,38,Training
37,38,38,Training
38,39,39,Training
39,39,39,Training
41,40,41,Training
41,41,41,Training
42,42,42,Training
43,43,43,Training
45,44,45,Training
42,42,42,Training
44,44,44,Training
46,46,46,Training
48,47,48,Training
49,49,49,Training
51,51,51,Training
56,55,56,Training
56,56,56,Training
61,61,61,Training
60,60,60,Training
64,64,64,Training
69,68,69,Training
74,74,74,Training
82,80,82,Training
83,82,83,Training
36,34,36,Training
36,35,36,Training
35,35,35,Training
37,37,37,Training
37,38,38,Training
38,39,39,Training
41,40,41,Training
42,42,42,Training
43,42,43,Training
44,43,44,Training
45,44,45,Training
46,46,46,Training
47,48,48,Training
48,49,49,Training
49,50,50,Training
52,54,54,Training
54,56,56,Training
56,58,58,Training
58,58,58,Training
58,59,59,Training
67,70,70,Training
71,73,73,Training
74,75,75,Training
77,81,81,Training
87,91,91,Training
94,96,96,Training
101,106,106,Training
107,116,116,Training
130,136,136,Training
143,154,154,Training
31,31,31,Training
31,31,31,Training
31,31,31,Training
32,33,33,Training
34,34,34,Training
34,34,34,Training
34,34,34,Training
34,34,34,Training
36,36,36,Training
37,37,37,Training
37,37,37,Training
37,37,37,Training
37,38,38,Training
39,40,40,Training
41,41,41,Training
41,42,42,Training
42,43,43,Training
44,44,44,Training
47,46,47,Training
47,47,47,Training
49,49,49,Training
51,50,51,Training
52,52,52,Training
55,54,55,Training
56,57,57,Training
59,58,59,Training
60,60,60,Training
61,62,62,Training
70,69,70,Training
72,73,73,Training
29,30,30,Training
29,29,29,Training
30,30,30,Training
31,31,31,Training
31,31,31,Training
32,32,32,Training
33,32,33,Training
33,34,34,Training
36,36,36,Training
35,35,35,Training
34,34,34,Training
35,35,35,Training
36,37,37,Training
37,36,37,Training
37,36,37,Training
38,37,38,Training
39,40,40,Training
41,42,42,Training
41,42,42,Training
42,43,43,Training
45,45,45,Training
47,47,47,Training
47,48,48,Training
48,48,48,Training
52,51,52,Training
54,54,54,Training
56,55,56,Training
57,56,57,Training
60,60,60,Training
64,64,64,Training
30,30,30,Training
30,30,30,Training
30,29,30,Training
30,30,30,Training
30,29,30,Training
31,31,31,Training
32,33,33,Training
33,33,33,Training
34,35,35,Training
35,35,35,Training
33,34,34,Training
34,33,34,Training
34,35,35,Training
36,36,36,Training
37,37,37,Training
37,38,38,Training
38,39,39,Training
39,39,39,Training
39,40,40,Training
41,42,42,Training
43,43,43,Training
48,48,48,Training
46,47,47,Training
47,47,47,Training
51,51,51,Training
52,52,52,Training
53,54,54,Training
53,54,54,Training
54,57,57,Training
59,61,61,Training
32,32,32,Training
33,32,33,Training
33,32,33,Training
33,32,33,Training
34,34,34,Training
36,35,36,Training
35,34,35,Training
36,34,36,Training
37,35,37,Training
38,36,38,Training
39,37,39,Training
38,38,38,Training
40,40,40,Training
41,39,41,Training
42,41,42,Training
44,42,44,Training
46,44,46,Training
47,45,47,Training
50,47,50,Training
56,54,56,Training
59,56,59,Training
61,59,61,Training
65,61,65,Training
69,64,69,Training
72,69,72,Training
75,72,75,Training
82,76,82,Training
101,95,101,Training
111,106,111,Training
135,120,135,Training
29,30,30,Training
31,32,32,Training
31,31,31,Training
32,31,32,Training
33,33,33,Training
34,34,34,Training
34,33,34,Training
33,34,34,Training
34,35,35,Training
35,35,35,Training
36,35,36,Training
37,36,37,Training
38,37,38,Training
39,39,39,Training
38,38,38,Training
41,40,41,Training
42,41,42,Training
43,43,43,Training
44,44,44,Training
44,45,45,Training
48,47,48,Training
50,50,50,Training
49,50,50,Training
53,53,53,Training
54,55,55,Training
57,56,57,Training
59,59,59,Training
62,60,62,Training
65,65,65,Training
72,73,73,Training
30,30,30,Training
31,32,32,Training
33,33,33,Training
32,33,33,Training
34,34,34,Training
34,34,34,Training
35,35,35,Training
35,35,35,Training
37,37,37,Training
36,37,37,Training
38,38,38,Training
39,39,39,Training
41,40,41,Training
41,42,42,Training
44,43,44,Training
44,44,44,Training
45,46,46,Training
46,45,46,Training
47,47,47,Training
49,50,50,Training
53,54,54,Training
56,55,56,Training
57,57,57,Training
61,61,61,Training
65,69,69,Training
68,70,70,Training
74,77,77,Training
83,86,86,Training
92,94,94,Training
109,111,111,Training
27,25,27,Training
27,25,27,Training
27,26,27,Training
27,28,28,Training
28,28,28,Training
29,28,29,Training
28,29,29,Training
30,28,30,Training
30,30,30,Training
29,29,29,Training
30,30,30,Training
31,31,31,Training
33,31,33,Training
33,32,33,Training
34,33,34,Training
37,33,37,Training
37,35,37,Training
38,35,38,Training
39,36,39,Training
41,38,41,Training
43,40,43,Training
45,42,45,Training
46,42,46,Training
47,44,47,Training
48,45,48,Training
50,47,50,Training
52,47,52,Training
55,49,55,Training
56,51,56,Training
59,53,59,Training
28,25,28,Training
28,27,28,Training
30,26,30,Training
31,28,31,Training
32,28,32,Training
33,27,33,Training
35,29,35,Training
36,31,36,Training
35,31,35,Training
37,32,37,Training
39,32,39,Training
40,32,40,Training
39,33,39,Training
40,34,40,Training
40,34,40,Training
42,34,42,Training
43,36,43,Training
44,38,44,Training
45,39,45,Training
48,40,48,Training
49,41,49,Training
52,43,52,Training
53,45,53,Training
58,46,58,Training
61,47,61,Training
69,51,69,Training
72,54,72,Training
75,57,75,Training
81,61,81,Training
94,69,94,Training
29,30,30,Training
29,30,30,Training
30,31,31,Training
31,30,31,Training
30,30,30,Training
31,30,31,Training
32,33,33,Training
32,32,32,Training
32,33,33,Training
33,34,34,Training
33,34,34,Training
33,35,35,Training
33,34,34,Training
34,36,36,Training
36,36,36,Training
35,37,37,Training
37,37,37,Training
39,40,40,Training
39,40,40,Training
42,41,42,Training
43,44,44,Training
44,46,46,Training
47,47,47,Training
49,48,49,Training
50,52,52,Training
55,56,56,Training
59,61,61,Training
62,64,64,Training
69,71,71,Training
74,80,80,Training
26,26,26,Training
28,28,28,Training
28,29,29,Training
28,28,28,Training
29,30,30,Training
29,30,30,Training
29,29,29,Training
29,30,30,Training
31,30,31,Training
30,32,32,Training
30,32,32,Training
32,34,34,Training
32,34,34,Training
33,34,34,Training
35,36,36,Training
36,37,37,Training
37,37,37,Training
39,39,39,Training
40,39,40,Training
39,40,40,Training
41,42,42,Training
43,44,44,Training
45,46,46,Training
47,48,48,Training
49,51,51,Training
51,53,53,Training
53,55,55,Training
58,58,58,Training
63,64,64,Training
68,68,68,Training
26,27,27,Training
26,27,27,Training
27,27,27,Training
26,28,28,Training
27,27,27,Training
28,28,28,Training
29,29,29,Training
30,30,30,Training
31,32,32,Training
31,31,31,Training
33,32,33,Training
33,32,33,Training
33,35,35,Training
34,35,35,Training
35,35,35,Training
36,36,36,Training
36,37,37,Training
37,37,37,Training
37,39,39,Training
39,39,39,Training
39,41,41,Training
41,41,41,Training
42,42,42,Training
43,45,45,Training
44,46,46,Training
45,48,48,Training
47,49,49,Training
51,54,54,Training
55,56,56,Training
57,59,59,Training
25,27,27,Training
27,27,27,Training
27,27,27,Training
29,27,29,Training
28,27,28,Training
28,28,28,Training
29,28,29,Training
30,28,30,Training
31,29,31,Training
31,29,31,Training
31,30,31,Training
31,30,31,Training
31,31,31,Training
33,30,33,Training
33,31,33,Training
32,32,32,Training
33,34,34,Training
35,34,35,Training
35,36,36,Training
35,36,36,Training
36,38,38,Training
36,37,37,Training
38,39,39,Training
38,40,40,Training
40,41,41,Training
40,41,41,Training
42,44,44,Training
43,43,43,Training
44,46,46,Training
45,46,46,Training
28,25,28,Training
28,25,28,Training
27,27,27,Training
29,27,29,Training
29,27,29,Training
28,27,28,Training
30,28,30,Training
30,29,30,Training
31,29,31,Training
31,29,31,Training
31,28,31,Training
31,30,31,Training
32,30,32,Training
32,30,32,Training
33,32,33,Training
32,32,32,Training
34,32,34,Training
35,32,35,Training
35,34,35,Training
35,34,35,Training
35,36,36,Training
37,38,38,Training
37,37,37,Training
40,39,40,Training
42,41,42,Training
42,41,42,Training
42,43,43,Training
55,56,56,Training
56,58,58,Training
57,58,58,Training
27,26,27,Training
31,28,31,Training
30,28,30,Training
31,28,31,Training
31,27,31,Training
28,26,28,Training
30,28,30,Training
31,29,31,Training
34,29,34,Training
34,29,34,Training
34,28,34,Training
36,28,36,Training
38,32,38,Training
36,33,36,Training
37,36,37,Training
42,39,42,Training
45,39,45,Training
50,44,50,Training
49,44,49,Training
51,45,51,Training
51,48,51,Training
57,53,57,Training
59,59,59,Training
63,60,63,Training
72,67,72,Training
82,77,82,Training
96,85,96,Training
109,97,109,Training
134,122,134,Training
175,159,175,Training
47,48,48,Training
50,51,51,Training
50,53,53,Training
55,54,55,Training
59,53,59,Training
59,55,59,Training
58,54,58,Training
59,56,59,Training
62,58,62,Training
62,60,62,Training
64,62,64,Training
67,63,67,Training
70,67,70,Training
71,70,71,Training
75,72,75,Training
77,73,77,Training
80,75,80,Training
82,80,82,Training
83,82,83,Training
88,83,88,Training
92,85,92,Training
97,91,97,Training
98,93,98,Training
105,97,105,Training
108,100,108,Training
111,106,111,Training
119,112,119,Training
121,116,121,Training
130,122,130,Training
133,128,133,Training
68,63,68,Training
70,63,70,Training
72,66,72,Training
72,68,72,Training
73,69,73,Training
76,71,76,Training
80,72,80,Training
83,75,83,Training
85,77,85,Training
87,80,87,Training
92,81,92,Training
94,83,94,Training
95,86,95,Training
99,92,99,Training
104,95,104,Training
109,100,109,Training
112,103,112,Training
117,105,117,Training
123,110,123,Training
129,117,129,Training
131,120,131,Training
141,126,141,Training
145,130,145,Training
147,134,147,Training
158,142,158,Training
166,146,166,Training
180,159,180,Training
191,168,191,Training
201,178,201,Training
216,203,216,Training
36,34,36,Training
36,33,36,Training
36,35,36,Training
37,34,37,Training
38,37,38,Training
38,37,38,Training
40,38,40,Training
41,39,41,Training
40,38,40,Training
43,40,43,Training
46,41,46,Training
46,42,46,Training
49,42,49,Training
49,43,49,Training
51,45,51,Training
52,47,52,Training
54,50,54,Training
58,54,58,Training
60,55,60,Training
63,58,63,Training
72,62,72,Training
76,70,76,Training
83,74,83,Training
87,81,87,Training
98,87,98,Training
109,96,109,Training
120,109,120,Training
140,123,140,Training
156,140,156,Training
189,168,189,Training
33,33,33,Training
34,34,34,Training
35,35,35,Training
38,37,38,Training
38,38,38,Training
40,38,40,Training
41,39,41,Training
40,39,40,Training
42,41,42,Training
44,43,44,Training
44,44,44,Training
45,46,46,Training
48,47,48,Training
50,49,50,Training
51,51,51,Training
54,53,54,Training
56,56,56,Training
60,58,60,Training
64,61,64,Training
68,65,68,Training
73,70,73,Training
75,74,75,Training
83,80,83,Training
92,92,92,Training
99,98,99,Training
111,108,111,Training
124,122,124,Training
136,135,136,Training
164,168,168,Training
190,200,200,Training
36,35,36,Training
40,36,40,Training
40,36,40,Training
42,37,42,Training
43,39,43,Training
47,42,47,Training
50,44,50,Training
51,47,51,Training
55,49,55,Training
54,50,54,Training
56,51,56,Training
58,51,58,Training
60,53,60,Training
60,55,60,Training
60,54,60,Training
64,57,64,Training
69,60,69,Training
72,64,72,Training
74,64,74,Training
74,67,74,Training
77,70,77,Training
85,75,85,Training
92,81,92,Training
95,84,95,Training
100,88,100,Training
108,96,108,Training
119,108,119,Training
137,122,137,Training
162,143,162,Training
201,175,201,Training
28,27,28,Training
30,27,30,Training
29,26,29,Training
28,25,28,Training
29,25,29,Training
30,27,30,Training
32,29,32,Training
32,29,32,Training
32,29,32,Training
33,30,33,Training
33,31,33,Training
35,32,35,Training
33,31,33,Training
34,32,34,Training
36,34,36,Training
37,34,37,Training
40,35,40,Training
40,36,40,Training
41,37,41,Training
44,39,44,Training
45,41,45,Training
47,43,47,Training
51,46,51,Training
53,47,53,Training
57,51,57,Training
58,52,58,Training
63,55,63,Training
70,61,70,Training
74,69,74,Training
83,80,83,Training
42,39,42,Training
43,41,43,Training
43,41,43,Training
46,44,46,Training
47,45,47,Training
49,45,49,Training
51,46,51,Training
51,48,51,Training
53,49,53,Training
53,50,53,Training
53,49,53,Training
53,51,53,Training
54,52,54,Training
56,53,56,Training
58,54,58,Training
59,55,59,Training
61,56,61,Training
63,57,63,Training
64,58,64,Training
67,60,67,Training
70,62,70,Training
71,62,71,Training
72,63,72,Training
73,69,73,Training
75,70,75,Training
80,70,80,Training
83,74,83,Training
84,75,84,Training
86,80,86,Training
88,82,88,Training
45,42,45,Training
45,42,45,Training
47,43,47,Training
49,45,49,Training
49,45,49,Training
49,46,49,Training
52,48,52,Training
52,49,52,Training
53,49,53,Training
55,49,55,Training
55,50,55,Training
59,54,59,Training
59,56,59,Training
63,56,63,Training
65,60,65,Training
68,61,68,Training
70,62,70,Training
71,64,71,Training
75,69,75,Training
80,71,80,Training
82,75,82,Training
85,76,85,Training
89,81,89,Training
94,86,94,Training
101,92,101,Training
108,98,108,Training
113,103,113,Training
124,111,124,Training
136,119,136,Training
145,130,145,Training
40,39,40,Training
41,39,41,Training
44,41,44,Training
46,42,46,Training
46,42,46,Training
46,44,46,Training
49,44,49,Training
49,44,49,Training
52,47,52,Training
52,47,52,Training
52,46,52,Training
53,48,53,Training
53,49,53,Training
54,50,54,Training
57,52,57,Training
59,55,59,Training
59,56,59,Training
61,56,61,Training
62,56,62,Training
67,58,67,Training
69,60,69,Training
71,62,71,Training
74,64,74,Training
80,70,80,Training
83,71,83,Training
85,75,85,Training
89,81,89,Training
96,86,96,Training
100,88,100,Training
108,96,108,Training
50,45,50,Training
49,47,49,Training
51,47,51,Training
52,48,52,Training
52,48,52,Training
54,50,54,Training
54,50,54,Training
58,52,58,Training
56,52,56,Training
57,53,57,Training
61,56,61,Training
62,55,62,Training
62,58,62,Training
63,59,63,Training
69,62,69,Training
70,65,70,Training
70,63,70,Training
73,64,73,Training
75,69,75,Training
81,72,81,Training
84,75,84,Training
88,80,88,Training
92,80,92,Training
94,84,94,Training
95,85,95,Training
103,96,103,Training
107,96,107,Training
116,104,116,Training
120,108,120,Training
134,118,134,Training
40,39,40,Training
41,40,41,Training
42,40,42,Training
43,41,43,Training
45,42,45,Training
45,43,45,Training
46,44,46,Training
49,46,49,Training
50,46,50,Training
51,48,51,Training
52,49,52,Training
54,50,54,Training
55,51,55,Training
58,53,58,Training
59,54,59,Training
60,55,60,Training
63,57,63,Training
64,59,64,Training
67,60,67,Training
69,62,69,Training
73,64,73,Training
75,69,75,Training
79,71,79,Training
83,74,83,Training
92,82,92,Training
98,86,98,Training
106,93,106,Training
112,98,112,Training
123,110,123,Training
130,118,130,Training
37,37,37,Training
38,36,38,Training
38,37,38,Training
38,39,39,Training
38,38,38,Training
40,38,40,Training
40,40,40,Training
41,39,41,Training
44,40,44,Training
45,43,45,Training
46,44,46,Training
48,47,48,Training
50,49,50,Training
53,51,53,Training
55,53,55,Training
56,55,56,Training
60,57,60,Training
62,59,62,Training
68,62,68,Training
70,65,70,Training
76,72,76,Training
82,76,82,Training
89,83,89,Training
100,94,100,Training
110,99,110,Training
122,111,122,Training
138,128,138,Training
152,138,152,Training
179,159,179,Training
207,180,207,Training
39,38,39,Training
40,38,40,Training
39,38,39,Training
41,39,41,Training
41,40,41,Training
42,41,42,Training
43,41,43,Training
44,42,44,Training
45,43,45,Training
46,44,46,Training
48,45,48,Training
50,47,50,Training
52,49,52,Training
53,51,53,Training
54,52,54,Training
57,54,57,Training
59,58,59,Training
61,60,61,Training
63,61,63,Training
69,63,69,Training
71,68,71,Training
72,70,72,Training
76,73,76,Training
83,77,83,Training
87,82,87,Training
92,86,92,Training
104,94,104,Training
109,97,109,Training
118,101,118,Training
130,108,130,Training
31,31,31,Training
33,32,33,Training
32,32,32,Training
32,33,33,Training
34,35,35,Training
36,35,36,Training
37,35,37,Training
37,35,37,Training
38,37,38,Training
39,38,39,Training
39,39,39,Training
40,41,41,Training
42,42,42,Training
45,42,45,Training
47,44,47,Training
49,46,49,Training
50,45,50,Training
51,47,51,Training
53,51,53,Training
55,52,55,Training
59,54,59,Training
62,57,62,Training
69,61,69,Training
74,69,74,Training
81,73,81,Training
88,76,88,Training
96,83,96,Training
105,92,105,Training
119,106,119,Training
131,117,131,Training
28,28,28,Training
28,27,28,Training
29,28,29,Training
29,29,29,Training
29,30,30,Training
30,30,30,Training
30,30,30,Training
29,31,31,Training
32,31,32,Training
32,32,32,Training
31,32,32,Training
32,31,32,Training
33,35,35,Training
35,34,35,Training
36,35,36,Training
38,38,38,Training
38,39,39,Training
39,39,39,Training
40,40,40,Training
43,42,43,Training
46,45,46,Training
46,46,46,Training
51,48,51,Training
54,51,54,Training
58,54,58,Training
60,57,60,Training
66,62,66,Training
72,69,72,Training
86,80,86,Training
93,85,93,Training
37,37,37,Training
39,38,39,Training
39,38,39,Training
39,39,39,Training
41,40,41,Training
41,40,41,Training
42,41,42,Training
45,44,45,Training
47,47,47,Training
49,47,49,Training
52,50,52,Training
53,51,53,Training
55,53,55,Training
57,54,57,Training
59,55,59,Training
60,58,60,Training
62,60,62,Training
67,61,67,Training
70,62,70,Training
72,62,72,Training
72,65,72,Training
76,72,76,Training
86,81,86,Training
93,83,93,Training
97,87,97,Training
105,96,105,Training
116,107,116,Training
127,118,127,Training
140,131,140,Training
157,148,157,Training
27,26,27,Training
28,26,28,Training
27,26,27,Training
29,28,29,Training
29,27,29,Training
29,29,29,Training
30,30,30,Training
31,30,31,Training
33,30,33,Training
35,32,35,Training
36,36,36,Training
37,37,37,Training
39,36,39,Training
39,36,39,Training
40,38,40,Training
41,39,41,Training
43,42,43,Training
45,43,45,Training
48,45,48,Training
52,46,52,Training
54,51,54,Training
58,54,58,Training
63,58,63,Training
71,64,71,Training
76,71,76,Training
83,75,83,Training
91,81,91,Training
107,94,107,Training
125,111,125,Training
152,132,152,Training
43,40,43,Training
43,42,43,Training
44,42,44,Training
44,43,44,Training
47,43,47,Training
48,44,48,Training
49,46,49,Training
52,48,52,Training
52,48,52,Training
51,48,51,Training
55,50,55,Training
55,49,55,Training
56,50,56,Training
58,53,58,Training
59,54,59,Training
63,56,63,Training
63,59,63,Training
64,61,64,Training
69,61,69,Training
76,68,76,Training
76,69,76,Training
86,75,86,Training
83,74,83,Training
88,76,88,Training
97,85,97,Training
98,85,98,Training
106,95,106,Training
117,104,117,Training
128,112,128,Training
143,128,143,Training
29,27,29,Training
30,27,30,Training
32,29,32,Training
34,29,34,Training
34,30,34,Training
36,29,36,Training
33,28,33,Training
33,29,33,Training
34,30,34,Training
36,32,36,Training
34,30,34,Training
36,30,36,Training
36,31,36,Training
38,34,38,Training
38,35,38,Training
38,35,38,Training
38,35,38,Training
38,35,38,Training
39,35,39,Training
42,38,42,Training
42,40,42,Training
44,41,44,Training
47,43,47,Training
49,44,49,Training
51,47,51,Training
53,48,53,Training
55,52,55,Training
56,54,56,Training
59,57,59,Training
61,59,61,Training
34,33,34,Training
35,33,35,Training
35,33,35,Training
37,33,37,Training
36,36,36,Training
37,37,37,Training
39,36,39,Training
39,37,39,Training
40,38,40,Training
41,38,41,Training
43,40,43,Training
45,41,45,Training
46,42,46,Training
47,44,47,Training
48,46,48,Training
52,47,52,Training
53,51,53,Training
56,51,56,Training
58,55,58,Training
64,58,64,Training
69,59,69,Training
74,65,74,Training
81,72,81,Training
84,75,84,Training
93,83,93,Training
104,92,104,Training
111,99,111,Training
129,113,129,Training
152,133,152,Training
168,148,168,Training
29,27,29,Training
29,27,29,Training
32,27,32,Training
32,28,32,Training
33,28,33,Training
34,29,34,Training
34,31,34,Training
35,30,35,Training
35,30,35,Training
37,31,37,Training
39,33,39,Training
39,33,39,Training
40,34,40,Training
41,35,41,Training
44,38,44,Training
43,39,43,Training
44,41,44,Training
45,42,45,Training
48,45,48,Training
52,45,52,Training
52,46,52,Training
58,50,58,Training
62,54,62,Training
62,56,62,Training
68,59,68,Training
70,59,70,Training
80,68,80,Training
87,74,87,Training
96,84,96,Training
111,94,111,Training
50,50,50,Training
50,46,50,Training
56,51,56,Training
53,50,53,Training
55,51,55,Training
55,51,55,Training
53,52,53,Training
54,53,54,Training
56,54,56,Training
58,57,58,Training
62,58,62,Training
65,58,65,Training
71,63,71,Training
70,60,70,Training
76,67,76,Training
76,70,76,Training
77,70,77,Training
80,72,80,Training
83,72,83,Training
92,81,92,Training
94,86,94,Training
99,92,99,Training
105,97,105,Training
112,104,112,Training
118,107,118,Training
133,122,133,Training
140,124,140,Training
154,135,154,Training
163,143,163,Training
189,168,189,Training
31,27,31,Training
33,29,33,Training
35,29,35,Training
33,30,33,Training
32,28,32,Training
33,30,33,Training
36,33,36,Training
37,34,37,Training
39,36,39,Training
39,37,39,Training
39,37,39,Training
41,38,41,Training
41,38,41,Training
42,38,42,Training
44,41,44,Training
42,38,42,Training
46,42,46,Training
49,46,49,Training
50,45,50,Training
54,49,54,Training
56,52,56,Training
59,53,59,Training
62,55,62,Training
68,58,68,Training
68,60,68,Training
72,63,72,Training
80,71,80,Training
84,75,84,Training
93,83,93,Training
98,88,98,Training
31,29,31,Training
31,31,31,Training
32,32,32,Training
31,31,31,Training
34,32,34,Training
34,32,34,Training
36,33,36,Training
35,33,35,Training
36,33,36,Training
37,33,37,Training
38,35,38,Training
40,36,40,Training
42,37,42,Training
41,38,41,Training
44,40,44,Training
45,42,45,Training
47,44,47,Training
49,46,49,Training
52,46,52,Training
53,49,53,Training
57,52,57,Training
62,55,62,Training
64,57,64,Training
68,62,68,Training
80,71,80,Training
85,75,85,Training
91,82,91,Training
104,92,104,Training
127,109,127,Training
143,125,143,Training
29,28,29,Training
30,29,30,Training
30,29,30,Training
31,30,31,Training
31,31,31,Training
34,33,34,Training
33,31,33,Training
35,33,35,Training
36,34,36,Training
37,34,37,Training
38,35,38,Training
40,36,40,Training
39,37,39,Training
39,38,39,Training
42,39,42,Training
45,41,45,Training
46,41,46,Training
50,45,50,Training
50,47,50,Training
51,47,51,Training
54,50,54,Training
57,54,57,Training
62,58,62,Training
64,60,64,Training
72,65,72,Training
81,72,81,Training
93,81,93,Training
105,86,105,Training
118,105,118,Training
135,120,135,Training
49,45,49,Training
49,45,49,Training
52,47,52,Training
53,50,53,Training
51,48,51,Training
52,48,52,Training
52,48,52,Training
54,51,54,Training
55,51,55,Training
56,51,56,Training
75,69,75,Training
76,70,76,Training
84,72,84,Training
86,74,86,Training
88,77,88,Training
94,82,94,Training
93,83,93,Training
97,84,97,Training
99,86,99,Training
106,93,106,Training
112,96,112,Training
111,96,111,Training
117,105,117,Training
123,110,123,Training
124,111,124,Training
135,120,135,Training
143,123,143,Training
154,136,154,Training
167,143,167,Training
172,153,172,Training
42,45,45,Training
49,42,49,Training
47,45,47,Training
48,45,48,Training
52,47,52,Training
50,46,50,Training
54,49,54,Training
54,47,54,Training
56,49,56,Training
56,49,56,Training
56,49,56,Training
55,49,55,Training
59,53,59,Training
60,53,60,Training
62,56,62,Training
70,62,70,Training
69,60,69,Training
71,62,71,Training
75,65,75,Training
81,70,81,Training
82,71,82,Training
85,74,85,Training
92,80,92,Training
99,85,99,Training
107,94,107,Training
104,94,104,Training
108,97,108,Training
123,107,123,Training
130,110,130,Training
141,119,141,Training
26,42,42,Training
27,43,43,Training
28,44,44,Training
28,43,43,Training
28,43,43,Training
28,43,43,Training
28,43,43,Training
28,43,43,Training
27,43,43,Training
29,44,44,Training
29,43,43,Training
28,42,42,Training
29,43,43,Training
29,43,43,Training
28,43,43,Training
29,44,44,Training
29,45,45,Training
29,44,44,Training
30,45,45,Training
29,44,44,Training
29,45,45,Training
30,45,45,Training
31,47,47,Training
31,47,47,Training
31,47,47,Training
30,46,46,Training
31,46,46,Training
31,46,46,Training
32,47,47,Training
31,47,47,Training
48,45,48,Training
50,46,50,Training
50,46,50,Training
52,48,52,Training
55,50,55,Training
56,49,56,Training
56,50,56,Training
56,51,56,Training
57,54,57,Training
59,54,59,Training
61,57,61,Training
64,57,64,Training
65,61,65,Training
68,62,68,Training
69,62,69,Training
70,63,70,Training
73,69,73,Training
75,69,75,Training
81,74,81,Training
84,76,84,Training
86,80,86,Training
89,82,89,Training
95,87,95,Training
98,89,98,Training
107,94,107,Training
112,99,112,Training
118,105,118,Training
128,113,128,Training
136,122,136,Training
144,129,144,Training
25,27,27,Training
27,27,27,Training
26,26,26,Training
28,27,28,Training
28,29,29,Training
29,29,29,Training
29,30,30,Training
28,30,30,Training
29,31,31,Training
29,31,31,Training
29,28,29,Training
30,30,30,Training
31,32,32,Training
32,34,34,Training
32,35,35,Training
33,34,34,Training
34,36,36,Training
35,37,37,Training
36,36,36,Training
35,36,36,Training
73,69,73,Training
81,75,81,Training
86,80,86,Training
93,84,93,Training
101,94,101,Training
111,98,111,Training
126,109,126,Training
141,120,141,Training
155,134,155,Training
179,154,179,Training
37,38,38,Training
38,37,38,Training
38,39,39,Training
40,39,40,Training
40,40,40,Training
43,41,43,Training
42,42,42,Training
45,44,45,Training
47,46,47,Training
49,46,49,Training
50,48,50,Training
